FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
STAT	synth_InitFilter	{*filter_.filter_T,type_.l,samplerate.f,frequency.f,q.f}
STAT	synth_UpdateFilter	{*filter_.filter_T,detune.f}
STAT	synth_RenderFilter	{*filter_.filter_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetFilterAttr	{*filter_.filter_T,attr.l,*valueP.l}
FUNC	synth_SetFilterAttr	{*filter_.filter_T,attr.l,value.l}
FUNC	synth_SetFilterAttrF	{*filter_.filter_T,attr.l,value.f}
STAT	synth_InitOsc	{*osc.osc_T,wave.l,samplerate.f,frequency.f,phase.f,gain.f,modtype.l,moddepth.f}
STAT	synth_UpdateOsc	{*osc.osc_T,fmod.f,amod.f,mmod.f}
STAT	synth_RenderOsc	{*osc.osc_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetOscAttr	{*osc.osc_T,attr.l,*valueP.l}
FUNC	synth_SetOscAttr	{*osc.osc_T,attr.l,value.l}
FUNC	synth_SetOscAttrF	{*osc.osc_T,attr.l,value.f}
STAT	synth_InitEnvDuration	{*env.env_T,d_attack.f,d_decay.f,d_sustain.f,d_release.f}
STAT	synth_InitEnvLevel	{*env.env_T,l_attack.f,l_decay.f,l_sustain.f,l_release.f}
STAT	synth_ResetEnv	{*env.env_T}
STAT	synth_ReleaseEnv	{*env.env_T}
FUNC	synth_StepEnv	{*env.env_T}
FUNC	synth_GetEnvAttr	{*env.env_T,attr.l,*valueP.l}
FUNC	synth_SetEnvAttr	{*env.env_T,attr.l,value.l}
FUNC	synth_SetEnvAttrF	{*env.env_T,attr.l,value.f}
STAT	synth_InitEnsemble	{*ensemble.ensemble_T,samplerate.f,mix.f,detune.f,shift.f,feedback.f}
STAT	synth_UpdateEnsemble	{*ensemble.ensemble_T}
STAT	synth_RenderEnsemble	{*ensemble.ensemble_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetEnsembleAttr	{*ensemble.ensemble_T,attr.l,*valueP.l}
FUNC	synth_SetEnsembleAttr	{*ensemble.ensemble_T,attr.l,value.l}
FUNC	synth_SetEnsembleAttrF	{*ensemble.ensemble_T,attr.l,value.f}
STAT	synth_InitTapDelay	{*tapdelay.tapdelay_T,samplerate.f,frequency.f,feedback.f,pass.f}
STAT	synth_UpdateTapDelay	{*tapdelay.tapdelay_T,detune.f}
STAT	synth_RenderTapDelay	{*tapdelay.tapdelay_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetTapDelayAttr	{*tapdelay.tapdelay_T,attr.l,*valueP.l}
FUNC	synth_SetTapDelayAttr	{*tapdelay.tapdelay_T,attr.l,value.l}
FUNC	synth_SetTapDelayAttrF	{*tapdelay.tapdelay_T,attr.l,value.f}
STAT	synth_InitString	{*string.string_T,samplerate.f,frequency.f,feedback.f,pass.f,highpass.f,lowpass.f,stiffness.f,stifffreq.f,pickuppos.f}
STAT	synth_UpdateString	{*string.string_T,detune.f}
STAT	synth_RenderString	{*string.string_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetStringAttr	{*string.string_T,attr.l,*valueP.l}
FUNC	synth_SetStringAttr	{*string.string_T,attr.l,value.l}
FUNC	synth_SetStringAttrF	{*string.string_T,attr.l,value.f}
STAT	synth_InitFlute	{*flute.flute_T,samplerate.f,frequency.f,jet_feedback.f,jet_harmonic.f,bore_feedback.f,bore_harmonic.f,lowpass.f,hipass.f,gain.f}
STAT	synth_UpdateFlute	{*flute.flute_T,detune.f}
STAT	synth_RenderFlute	{*flute.flute_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetFluteAttr	{*flute.flute_T,attr.l,*valueP.l}
FUNC	synth_SetFluteAttr	{*flute.flute_T,attr.l,value.l}
FUNC	synth_SetFluteAttrF	{*flute.flute_T,attr.l,value.f}
STAT	synth_InitDelayMatrix	{*delaymatrix.delaymatrix_T,samplerate.f}
STAT	synth_UpdateDelayMatrix	{*delaymatrix.delaymatrix_T,detune.f}
STAT	synth_RenderDelayMatrix	{*delaymatrix.delaymatrix_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetDelayMatrixAttr	{*delaymatrix.delaymatrix_T,attr.l,*valueP.l}
FUNC	synth_SetDelayMatrixAttr	{*delaymatrix.delaymatrix_T,attr.l,value.l}
FUNC	synth_SetDelayMatrixAttrF	{*delaymatrix.delaymatrix_T,attr.l,value.f}
STAT	synth_InitAmp	{*amp.amp_T,gain.f,panorama.f,channels.l}
STAT	synth_UpdateAmp	{*amp.amp_T,gain.f,panorama.f}
STAT	synth_RenderAmp	{*amp.amp_T,*out.l,*in.l,sampleN.l}
FUNC	synth_GetAmpAttr	{*amp.amp_T,attr.l,*valueP.l}
FUNC	synth_SetAmpAttr	{*amp.amp_T,attr.l,value.l}
FUNC	synth_SetAmpAttrF	{*amp.amp_T,attr.l,value.f}
FILE	Blitz3:Sourcecodes/Includes/toolbar.include.ab3
STAT	tb_UpdateDims	{*tbi.ToolBarImage}
STAT	tb_FreeImage	{*tbi.ToolBarImage}
FUNC	tb_CloneImage	{*otbi.ToolBarImage,@width.l,@height.l}
FUNC	tb_DoMethod	{*tbi.ToolBarImage,state.l,*taglist.TagItem}
STAT	tb_SetStyle	{*tbi.ToolBarImage,style.l}
FUNC	tb_LoadImage	{name.s,@style.l,@width.l,@height.l}
STAT	tb_BlitImage	{*tbi.ToolBarImage,state.l,x.l,y.l,*rp.RastPort}
FUNC	tb_GetBitMap	{*tbi.ToolBarImage,state.l}
FUNC	tb_Init	{}
STAT	tb_FreeAll	{}
FILE	Blitz3:Sourcecodes/Includes/eclock.include.ab3
STAT	eclock_Close	{}
FUNC	eclock_Open	{@scaler.l}
FUNC	eclock_ObtainUnit	{}
STAT	eclock_ReleaseUnit	{unit.l}
FUNC	eclock_ReadDouble	{@scaler.l,@unit.l}
FUNC	eclock_Read	{@scaler.l,@unit.l}
STAT	eclock_Start	{@scaler.l,@unit.l} ;the ticks per second default 1000
STAT	eclock_StartLR	{@scaler.l,@unit.l} ;the ticks per second default 1000
FUNC	eclock_Stop	{@unit.l}
FUNC	eclock_StopLR	{@unit.l}
STAT	eclock_SetStartTime	{starttime.d,@scaler.l,@unit.l}
FILE	Blitz3:Sourcecodes/Includes/cmap.include.ab3
FUNC	cmap_InitHistory	{*cmap.cmap}
FUNC	cmap_InitMapTable	{*cmap.cmap,lutsize.l}
STAT	cmap_LockScreenPens	{*cmap.cmap}
STAT	cmap_ReleaseScreenPens	{*cmap.cmap}
STAT	cmap_SetFastMode	{*cmap.cmap}
STAT	cmap_Free	{*cmap.cmap}
FUNC	cmap_Init	{}
STAT	cmap_UpdateMapTable	{*cmap.cmap}
FUNC	cmap_CreateGrayScale	{@numcolors.l}
FUNC	cmap_CreateBlackWhite	{}
FUNC	cmap_CreateRGB8	{@numcolors.l}
FUNC	cmap_UpdateFromHistory	{*cmap.cmap,@numcolors.l}
STAT	cmap_SetRGB	{*cmap.cmap,pen.l,ARGB.l}
FUNC	cmap_GetRGB	{*cmap.cmap,pen.l}
STAT	cmap_AddPixelArrayToHistory	{*cmap.cmap,ARGBPtr.l,xs.l,ys.l,bpr.l}
FUNC	cmap_GetNumColorsInHistory	{*cmap.cmap}
FUNC	cmap_Write	{*cmap.cmap,fid.l}
FUNC	cmap_Save	{*cmap.cmap,filename.s,@force.l}
FUNC	cmap_LoadViaDT	{filename.s,@imgnum.l}
FUNC	cmap_LoadViaCMAP	{filename.s}
FUNC	cmap_Load	{filename.s}
FUNC	cmap_GrabFromScreen	{@*scr.Screen}
STAT	cmap_PutToScreen	{*cmap.cmap,@*scr.Screen}
STAT	cmap_RemapPixelArray	{*cmap.cmap,ARGBPtr.l,xs.l,ys.l,bpr.l,penArray8.l,bpr8.l,@dithering.l}
FILE	Blitz3:Sourcecodes/Includes/winuaeDLL.include.ab3
FUNC	win32_OpenDLL	{dllname.s}
FUNC	win32_GetAddr	{*dll,name.s}
FUNC	win32_Call	{*dlladdr,@param1.l,@param2.l,@param3.l,@param4.l}
STAT	win32_CloseDLL	{*dll}
FILE	Blitz3:Sourcecodes/Includes/iff-ilbm.include.ab3
FUNC	ilbm_GetWidth	{}
FUNC	ilbm_GetHeight	{}
STAT	ilbm_Close	{}
FUNC	ilbm_Open	{filename.s}
FUNC	ilbm_ReadAlpha	{}
FUNC	ilbm_ReadLayer	{@layer.l}
FUNC	ilbm_RLEncode	{srcbuff.l,dstbuff.l,slength.l,@dlength.l}
FUNC	ilbm_RLDecode	{srcbuff.l,dstbuff.l,slength.l,@dlength.l}
FUNC	ilbm_RLDecodeARGB	{srcbuff.l,dstbuff.l,slength.l,width.l,height.l,bpr.l}
STAT	ilbm_DecodeAlpha	{destbuffer.l,awidth.l,aheight.l}
STAT	ilbm_DecodeLayer	{destbuffer.l,lwidth.l,lheight.l,bpr.l}
FUNC	ilbm_WriteHeader	{dos.l}
FUNC	ilbm_FixUp	{dos.l}
FUNC	ilbm_WriteGrabChunk	{dos.l,img_grabx.l,img_graby.l}
FUNC	ilbm_WriteARGBBitMap	{dos.l,ARGBptr.l,img_width.l,img_height.l,bpr.l,@compress.l,@pixfmt.l}
FILE	Blitz3:Sourcecodes/Includes/image_ext.include.ab3
FUNC	image_PerlinNoise	{image.l,*rec.Rectangle,*perlinPars.perlinPars,@*rp.RastPort}
STAT	image_Square2Iso	{image.l,dstimage.l,@dw.l,@dh.l,@interpol.l}
MACR	!imagext_GetARGB	{ptr.l,A.l,R.l,G.l,B.l}
MACR	!imagext_ClipARGB	{A,R,G,B}
MACR	!imagext_median	{A,count}
MACR	!imagext_SetARGB	{ptr.l,A.l,R.l,G.l,B.l}
MACR	!imagext_MixARGB	{ptr.l,A.l,R.l,G.l,B.l}
FUNC	image_GetAvgARGB	{image.l}
STAT	image_Mix	{srcimage.l,dstimage.l,mode.l,ratio.l}
STAT	image_Smooth	{image.l,smoothing.l,@image2.l}
STAT	image_ConeBlit	{image.l,*tc.texcone,@image2.l,@*rp.RastPort,@zbuffer.l}
MACR	!image_nrnd	{seed}
MACR	!image_rnd255	{seed}
MACR	!image_rndf	{seed}
MACR	!image_rndset	{seed,value}
FUNC	image_IlluminateRGB	{RGBA.l,brightness.f}
FUNC	image_GetBrightness	{RGBA.l}
STAT	image_DryMudFilter	{image.l,image2.l,@opacity.l,@threshold.l}
STAT	image_Mirror	{image.l,direction.l,@image2.l}
STAT	image_Rotate	{image.l,beta.f,@image2.l}
FUNC	image_Filter	{image.l,filterType.l,mix.l,@*taglist.TagItem,@destimage.l}
STAT	image_GrowGrass	{dstimage.l,srcimage.l,glength.f,@chaos.f,@gravity.f,@thickness.f,@glow.f}
STAT	image_GrowGrass_old	{image.l,amount.l,@image2.l,@opacity.l,@light.f,@maxdrift.f,@gravity.f,@doalpha.l}
STAT	image_GrowLeave	{image.l,amount.l,image2.l,@opacity.l,@light.f,@maxdrift.f,@gravity.f,@doalpha.l}
STAT	image_Patternize	{image.l,fadex.f,fadey.f,@dstimage.l,@hq.l,@xoffset.l,@yoffset.l}
MACR	!setAPenRGB	{ rp, fgRGB }
MACR	!setBPenRGB	rp, bgRGB
MACR	!setPenRGB	rp, fgRGB, bgRGB
STAT	image_DrawLine_t	{image.l,x1.l,y1.l,x2.l,y2.l,argb.l,thickness.f,@flags.l}
STAT	image_DrawLineAA	{image.l,x1.f,y1.f,x2.f,y2.f,argb.l,thickness.f,@flags.l}
STAT	image_FloodFill	{image.l,x.l,y.l,fillRGB.l,borderRGB.l,@mask.l}
STAT	image_Scroll	{image.l,dx.l,dy.l}
FILE	Blitz3:Sourcecodes/Includes/aglut.include.ab3
MACR	!aglut_registerGLUT	{ret.l,ptr}
MACR	!aglut_glutInit	{ret.l,int_argcp,char_argv}
MACR	!aglut_glutInitDisplayMode	{ret.l,unsigned_int_mode}
MACR	!aglut_glutInitDisplayString	{ret.l,const_char_string}
MACR	!aglut_glutInitWindowPosition	{ret.l,int_x,int_y}
MACR	!aglut_glutInitWindowSize	{ret.l,intwidth,int_height}
MACR	!aglut_glutMainLoop	{ret.l}
MACR	!aglut_glutCreateWindow	{ret.l,const_char_title}
MACR	!aglut_glutCreateSubWindow	{ret.l,int_win,int_x,int_y,int_width,int_height}
MACR	!aglut_glutDestroyWindow	{ret.l,int_win}
MACR	!aglut_glutPostRedisplay	{ret.l}
MACR	!aglut_glutSwapBuffers	{ret.l}
MACR	!aglut_glutGetWindow	{ret.l}
MACR	!aglut_glutSetWindow	{ret.l,int_win}
MACR	!aglut_glutSetWindowTitle	{ret.l,const_char_title}
MACR	!aglut_glutSetIconTitle	{ret.l,const_char_title}
MACR	!aglut_glutPositionWindow	{ret.l,int_x,int_y}
MACR	!aglut_glutReshapeWindow	{ret.l,int_width,int_height}
MACR	!aglut_glutPopWindow	{ret.l}
MACR	!aglut_glutPushWindow	{ret.l}
MACR	!aglut_glutIconifyWindow	{ret.l}
MACR	!aglut_glutShowWindow	{ret.l}
MACR	!aglut_glutHideWindow	{ret.l}
MACR	!aglut_glutFullScreen	{ret.l}
MACR	!aglut_glutSetCursor	{ret.l,int_cursor}
MACR	!aglut_glutWarpPointer	{ret.l,int_x,int_y}
MACR	!aglut_glutEstablishOverlay	{ret.l}
MACR	!aglut_glutRemoveOverlay	{ret.l}
MACR	!aglut_glutUseLayer	{ret.l,GLenumlayer}
MACR	!aglut_glutPostOverlayRedisplay	{ret.l}
MACR	!aglut_glutShowOverlay	{ret.l}
MACR	!aglut_glutHideOverlay	{ret.l}
MACR	!aglut_glutCreateMenu	{ret.l,ptr}
MACR	!aglut_glutDestroyMenu	{ret.l,int_menu}
MACR	!aglut_glutGetMenu	{ret.l}
MACR	!aglut_glutSetMenu	{ret.l,int_menu}
MACR	!aglut_glutAddMenuEntry	{ret.l,const_char_label,int_value}
MACR	!aglut_glutAddSubMenu	{ret.l,const_char_label,int_submenu}
MACR	!aglut_glutChangeToMenuEntry	{ret.l,int_item,const_char_label,int_value}
MACR	!aglut_glutChangeToSubMenu	{ret.l,int_item,const_char_label,int_submenu}
MACR	!aglut_glutRemoveMenuItem	{ret.l,int_item}
MACR	!aglut_glutAttachMenu	{ret.l,int_button}
MACR	!aglut_glutDetachMenu	{ret.l,int_button}
MACR	!aglut_glutDisplayFunc	{ret.l,ptr}
MACR	!aglut_glutReshapeFunc	{ret.l,ptr}
MACR	!aglut_glutKeyboardFunc	{ret.l,ptr}
MACR	!aglut_glutMouseFunc	{ret.l,ptr}
MACR	!aglut_glutMotionFunc	{ret.l,ptr}
MACR	!aglut_glutPassiveMotionFunc	{ret.l,ptr}
MACR	!aglut_glutEntryFunc	{ret.l,ptr}
MACR	!aglut_glutVisibilityFunc	{ret.l,ptr}
MACR	!aglut_glutIdleFunc	{ret.l,ptr}
MACR	!aglut_glutTimerFunc	{ret.l,unsigned_int_millis,ptr,value}
MACR	!aglut_glutMenuStateFunc	{ret.l,ptr}
MACR	!aglut_glutSpecialFunc	{ret.l,ptr}
MACR	!aglut_glutSpaceballMotionFunc	{ret.l,ptr}
MACR	!aglut_glutSpaceballRotateFunc	{ret.l,ptr}
MACR	!aglut_glutSpaceballButtonFunc	{ret.l,ptr}
MACR	!aglut_glutButtonBoxFunc	{ret.l,ptr}
MACR	!aglut_glutDialsFunc	{ret.l,ptr}
MACR	!aglut_glutTabletMotionFunc	{ret.l,ptr}
MACR	!aglut_glutTabletButtonFunc	{ret.l,ptr}
MACR	!aglut_glutMenuStatusFunc	{ret.l,ptr}
MACR	!aglut_glutOverlayDisplayFunc	{ret.l,ptr}
MACR	!aglut_glutWindowStatusFunc	{ret.l,ptr}
MACR	!aglut_glutSetColor	{ret.l,int,GLfloat_red,GLfloat_green,GLfloat_blue}
MACR	!aglut_glutGetColor	{ret.l,int_ndx,int_component}
MACR	!aglut_glutCopyColormap	{ret.l,int_win}
MACR	!aglut_glutGet	{ret.l,GLenum_type}
MACR	!aglut_glutDeviceGet	{ret.l,GLenum_type}
MACR	!aglut_glutExtensionSupported	{ret.l,const_char_name}
MACR	!aglut_glutGetModifiers	{ret.l}
MACR	!aglut_glutLayerGet	{ret.l,GLenum_type}
MACR	!aglut_glutBitmapCharacter	{ret.l,void_font,int_character}
MACR	!aglut_glutBitmapWidth	{ret.l,void_font,int_character}
MACR	!aglut_glutStrokeCharacter	{ret.l,void_font,int_character}
MACR	!aglut_glutStrokeWidth	{ret.l,void_font,int_character}
MACR	!aglut_glutBitmapLength	{ret.l,void_font,const_unsigned_char_string}
MACR	!aglut_glutStrokeLength	{ret.l,void_font,const_unsigned_char_string}
MACR	!aglut_glutWireSphere	{ret.l,GLdouble_radius,GLint_slices,GLint_stacks}
MACR	!aglut_glutSolidSphere	{ret.l,GLdouble_radius,GLint_slices,GLint_stacks}
MACR	!aglut_glutWireCone	{ret.l,GLdouble_base,GLdouble_height,GLint_slices,GLint_stacks}
MACR	!aglut_glutSolidCone	{ret.l,GLdouble_base,GLdouble_height,GLint_slices,GLint_stacks}
MACR	!aglut_glutWireCube	{ret.l,GLdouble_size}
MACR	!aglut_glutSolidCube	{ret.l,GLdouble_size}
MACR	!aglut_glutWireTorus	{ret.l,GLdouble_innerRadius,GLdouble_outerRadius,GLint_sides,GLint_rings}
MACR	!aglut_glutSolidTorus	{ret.l,GLdouble_innerRadius,GLdouble_outerRadius,GLint_sides,GLint_rings}
MACR	!aglut_glutWireDodecahedron	{ret.l}
MACR	!aglut_glutSolidDodecahedron	{ret.l}
MACR	!aglut_glutWireTeapot	{ret.l,GLdouble_size}
MACR	!aglut_glutSolidTeapot	{ret.l,GLdouble_size}
MACR	!aglut_glutWireOctahedron	{ret.l}
MACR	!aglut_glutSolidOctahedron	{ret.l}
MACR	!aglut_glutWireTetrahedron	{ret.l}
MACR	!aglut_glutSolidTetrahedron	{ret.l}
MACR	!aglut_glutWireIcosahedron	{ret.l}
MACR	!aglut_glutSolidIcosahedron	{ret.l}
MACR	!aglut_glutVideoResizeGet	{ret.l,GLenum_param}
MACR	!aglut_glutSetupVideoResizing	{ret.l}
MACR	!aglut_glutStopVideoResizing	{ret.l}
MACR	!aglut_glutVideoResize	{ret.l,int_x,int_y,int_width,int_height}
MACR	!aglut_glutVideoPan	{ret.l,int_x,int_y,int_width,int_height}
MACR	!aglut_glutReportErrors	{ret.l}
MACR	!aglut_glutKeyboardUpFunc	{ret.l,ptr}
MACR	!aglut_glutSpecialUpFunc	{ret.l,ptr}
MACR	!aglut_glutJoystickFunc	{ret.l,ptr,int_pollInterval}
MACR	!aglut_glutIgnoreKeyRepeat	{ret.l,int_ignore}
MACR	!aglut_glutSetKeyRepeat	{ret.l,int_repeatMode}
MACR	!aglut_glutForceJoystickFunc	{ret.l}
MACR	!aglut_glutEnterGameMode	{ret.l}
MACR	!aglut_glutLeaveGameMode	{ret.l}
MACR	!aglut_glutGameModeGet	{ret.l,GLenum_mode}
MACR	!aglut_glutGameModeString	{ret.l,const_char_string}
MACR	!aglut_glutPostWindowRedisplay	{ret.l,int_win}
MACR	!aglut_glutPostWindowOverlayRedisplay	{ret.l,int_win}
FUNC	aglut_OpenLib	{@minVersion.l}
STAT	aglut_CloseLib7	{}
FUNC	aglut_registerGLUT	{_ptr.l}
FUNC	aglut_glutInit	{_int_argcp.l,_char_argv.l}
FUNC	aglut_glutInitDisplayMode	{_unsigned_int_mode.l}
FUNC	aglut_glutInitDisplayString	{_const_char_string.l}
FUNC	aglut_glutInitWindowPosition	{_int_x.l,_int_y.l}
FUNC	aglut_glutInitWindowSize	{_intwidth.l,_int_height.l}
FUNC	aglut_glutMainLoop	{}
FUNC	aglut_glutCreateWindow	{_const_char_title.l}
FUNC	aglut_glutCreateSubWindow	{_int_win.l,_int_x.l,_int_y.l,_int_width.l,_int_height.l}
FUNC	aglut_glutDestroyWindow	{_int_win.l}
FUNC	aglut_glutPostRedisplay	{}
FUNC	aglut_glutSwapBuffers	{}
FUNC	aglut_glutGetWindow	{}
FUNC	aglut_glutSetWindow	{_int_win.l}
FUNC	aglut_glutSetWindowTitle	{_const_char_title.l}
FUNC	aglut_glutSetIconTitle	{_const_char_title.l}
FUNC	aglut_glutPositionWindow	{_int_x.l,_int_y.l}
FUNC	aglut_glutReshapeWindow	{_int_width.l,_int_height.l}
FUNC	aglut_glutPopWindow	{}
FUNC	aglut_glutPushWindow	{}
FUNC	aglut_glutIconifyWindow	{}
FUNC	aglut_glutShowWindow	{}
FUNC	aglut_glutHideWindow	{}
FUNC	aglut_glutFullScreen	{}
FUNC	aglut_glutSetCursor	{_int_cursor.l}
FUNC	aglut_glutWarpPointer	{_int_x.l,_int_y.l}
FUNC	aglut_glutEstablishOverlay	{}
FUNC	aglut_glutRemoveOverlay	{}
FUNC	aglut_glutUseLayer	{_GLenumlayer.l}
FUNC	aglut_glutPostOverlayRedisplay	{}
FUNC	aglut_glutShowOverlay	{}
FUNC	aglut_glutHideOverlay	{}
FUNC	aglut_glutCreateMenu	{_ptr.l}
FUNC	aglut_glutDestroyMenu	{_int_menu.l}
FUNC	aglut_glutGetMenu	{}
FUNC	aglut_glutSetMenu	{_int_menu.l}
FUNC	aglut_glutAddMenuEntry	{_const_char_label.l,_int_value.l}
FUNC	aglut_glutAddSubMenu	{_const_char_label.l,_int_submenu.l}
FUNC	aglut_glutChangeToMenuEntry	{_int_item.l,_const_char_label.l,_int_value.l}
FUNC	aglut_glutChangeToSubMenu	{_int_item.l,_const_char_label.l,_int_submenu.l}
FUNC	aglut_glutRemoveMenuItem	{_int_item.l}
FUNC	aglut_glutAttachMenu	{_int_button.l}
FUNC	aglut_glutDetachMenu	{_int_button.l}
FUNC	aglut_glutDisplayFunc	{_ptr.l}
FUNC	aglut_glutReshapeFunc	{_ptr.l}
FUNC	aglut_glutKeyboardFunc	{_ptr.l}
FUNC	aglut_glutMouseFunc	{_ptr.l}
FUNC	aglut_glutMotionFunc	{_ptr.l}
FUNC	aglut_glutPassiveMotionFunc	{_ptr.l}
FUNC	aglut_glutEntryFunc	{_ptr.l}
FUNC	aglut_glutVisibilityFunc	{_ptr.l}
FUNC	aglut_glutIdleFunc	{_ptr.l}
FUNC	aglut_glutTimerFunc	{_unsigned_int_millis.l,_ptr.l,_value.l}
FUNC	aglut_glutMenuStateFunc	{_ptr.l}
FUNC	aglut_glutSpecialFunc	{_ptr.l}
FUNC	aglut_glutSpaceballMotionFunc	{_ptr.l}
FUNC	aglut_glutSpaceballRotateFunc	{_ptr.l}
FUNC	aglut_glutSpaceballButtonFunc	{_ptr.l}
FUNC	aglut_glutButtonBoxFunc	{_ptr.l}
FUNC	aglut_glutDialsFunc	{_ptr.l}
FUNC	aglut_glutTabletMotionFunc	{_ptr.l}
FUNC	aglut_glutTabletButtonFunc	{_ptr.l}
FUNC	aglut_glutMenuStatusFunc	{_ptr.l}
FUNC	aglut_glutOverlayDisplayFunc	{_ptr.l}
FUNC	aglut_glutWindowStatusFunc	{_ptr.l}
FUNC	aglut_glutSetColor	{_int.l,_GLfloat_red.l,_GLfloat_green.l,_GLfloat_blue.l}
FUNC	aglut_glutGetColor	{_int_ndx.l,_int_component.l}
FUNC	aglut_glutCopyColormap	{_int_win.l}
FUNC	aglut_glutGet	{_GLenum_type.l}
FUNC	aglut_glutDeviceGet	{_GLenum_type.l}
FUNC	aglut_glutExtensionSupported	{_const_char_name.l}
FUNC	aglut_glutGetModifiers	{}
FUNC	aglut_glutLayerGet	{_GLenum_type.l}
FUNC	aglut_glutBitmapCharacter	{_void_font.l,_int_character.l}
FUNC	aglut_glutBitmapWidth	{_void_font.l,_int_character.l}
FUNC	aglut_glutStrokeCharacter	{_void_font.l,_int_character.l}
FUNC	aglut_glutStrokeWidth	{_void_font.l,_int_character.l}
FUNC	aglut_glutBitmapLength	{_void_font.l,_const_unsigned_char_string.l}
FUNC	aglut_glutStrokeLength	{_void_font.l,_const_unsigned_char_string.l}
FUNC	aglut_glutWireSphere	{_GLdouble_radius.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglut_glutSolidSphere	{_GLdouble_radius.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglut_glutWireCone	{_GLdouble_base.l,_GLdouble_height.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglut_glutSolidCone	{_GLdouble_base.l,_GLdouble_height.l,_GLint_slices.l,_GLint_stacks.l}
FUNC	aglut_glutWireCube	{_GLdouble_size.l}
FUNC	aglut_glutSolidCube	{_GLdouble_size.l}
FUNC	aglut_glutWireTorus	{_GLdouble_innerRadius.l,_GLdouble_outerRadius.l,_GLint_sides.l,_GLint_rings.l}
FUNC	aglut_glutSolidTorus	{_GLdouble_innerRadius.l,_GLdouble_outerRadius.l,_GLint_sides.l,_GLint_rings.l}
FUNC	aglut_glutWireDodecahedron	{}
FUNC	aglut_glutSolidDodecahedron	{}
FUNC	aglut_glutWireTeapot	{_GLdouble_size.l}
FUNC	aglut_glutSolidTeapot	{_GLdouble_size.l}
FUNC	aglut_glutWireOctahedron	{}
FUNC	aglut_glutSolidOctahedron	{}
FUNC	aglut_glutWireTetrahedron	{}
FUNC	aglut_glutSolidTetrahedron	{}
FUNC	aglut_glutWireIcosahedron	{}
FUNC	aglut_glutSolidIcosahedron	{}
FUNC	aglut_glutVideoResizeGet	{_GLenum_param.l}
FUNC	aglut_glutSetupVideoResizing	{}
FUNC	aglut_glutStopVideoResizing	{}
FUNC	aglut_glutVideoResize	{_int_x.l,_int_y.l,_int_width.l,_int_height.l}
FUNC	aglut_glutVideoPan	{_int_x.l,_int_y.l,_int_width.l,_int_height.l}
FUNC	aglut_glutReportErrors	{}
FUNC	aglut_glutKeyboardUpFunc	{_ptr.l}
FUNC	aglut_glutSpecialUpFunc	{_ptr.l}
FUNC	aglut_glutJoystickFunc	{_ptr.l,_int_pollInterval.l}
FUNC	aglut_glutIgnoreKeyRepeat	{_int_ignore.l}
FUNC	aglut_glutSetKeyRepeat	{_int_repeatMode.l}
FUNC	aglut_glutForceJoystickFunc	{}
FUNC	aglut_glutEnterGameMode	{}
FUNC	aglut_glutLeaveGameMode	{}
FUNC	aglut_glutGameModeGet	{_GLenum_mode.l}
FUNC	aglut_glutGameModeString	{_const_char_string.l}
FUNC	aglut_glutPostWindowRedisplay	{_int_win.l}
FUNC	aglut_glutPostWindowOverlayRedisplay	{_int_win.l}
FUNC	aglut_MyFunction	{myParam.l}
FILE	Blitz3:Sourcecodes/Includes/opengl_.include.ab3
STAT	gl_quit	{}
STAT	gl_init	{width.l,height.l,dep.l,win.l} ;win =0 is fullscreen or a address to win
STAT	gl_light	{num.l,@posx.f,@posy.f,@posz.f,@_red.f,@_green.f,@_blue.f};num 0-7 posz 0-3000
STAT	gl_color	{r.f,@g.f,@b.f};set color from 0-255 r par mean r to g and b
STAT	gl_textcolor	{r.f,@g.f,@b.f,@transparency.f};set color from 0-255 r par mean r to g and b
STAT	gl_scale	{x.f,@y.f,@z.f};scale only x par mean x y and z same
STAT	gl_2dview	{x.l,y.l};set size of view or 0 for default ogl view (zero in mid and y- move to buttom)
STAT	gl_texcoord	{objectnum.l,x.f,y.f,width.f,height.f}
STAT	gl_texmode	{@mode.l};1 nearest 2 linear 3 sperical (or ogl constants HGL_xxxx)
STAT	gl_reset	{};set color from 0-255 r par mean r to g and b
STAT	gl_sphere	{objectnum.l,width.f,@texturenum.l,@slices.l,@stacks.l};texture can set if that is not objectnum
STAT	gl_quad	{objectnum.l,width.f,height.f,depth_.f,texfront.f,@texback.l,@textop.l,@texbuttom.l,@texleft.l,@texright.l};texture can set if that is not objectnum
STAT	gl_cylinder	{objectnum.l,height.f,baseradius.f,@topradius.f,@texturenum.l,@slices.l,@stacks.l};texture can set if that is not objectnum
STAT	gl_usefont	{objectnum.l,tilewidth.l,tileheight.l,@scal.f}
